Trending_days,Publish_Time,Category_id
8,0,23
8,17,22
8,17,24
8,19,26
8,10,25
8,6,1
8,15,24
8,17,28
8,6,17
8,10,23
8,12,15
8,16,26
8,13,15
8,15,23
8,6,10
8,16,10
8,9,10
8,14,10
8,4,10
8,14,24
8,22,27
8,17,24
8,16,23
8,13,24
8,15,24
8,18,24
8,16,10
8,16,10
8,12,10
8,8,10
8,23,17
8,21,24
8,7,24
8,15,19
8,12,25
8,11,24
8,3,26
8,19,23
8,9,24
8,17,23
8,23,23
8,14,1
8,17,28
8,20,15
8,22,10
8,15,10
8,0,20
8,0,26
8,15,10
8,8,25
8,23,24
8,14,24
8,21,23
8,21,26
8,7,24
8,22,19
8,19,24
8,22,24
8,0,26
8,16,22
8,19,22
8,2,25
8,2,25
8,13,1
8,4,25
8,15,27
8,18,22
8,17,23
8,17,23
8,17,1
8,17,1
8,13,23
8,6,23
8,16,27
8,2,25
8,2,22
8,10,2
8,18,23
8,2,25
8,4,2
8,2,26
8,20,1
8,22,20
8,22,10
8,18,25
8,21,23
8,15,22
8,21,24
8,19,24
8,19,24
8,2,24
8,12,25
8,13,17
8,22,1
8,17,24
8,18,24
8,13,22
8,13,24
8,23,2
8,15,25
8,22,27
8,13,27
8,16,27
8,13,28
8,12,26
8,22,25
8,13,27
8,17,26
8,16,24
8,17,28
8,17,24
8,22,22
8,15,27
8,18,24
8,23,22
8,15,28
8,12,24
8,23,10
8,1,26
8,21,22
8,20,23
8,15,24
8,19,23
8,19,23
8,3,23
8,17,10
8,8,1
8,14,28
8,15,22
8,13,28
8,22,15
8,5,22
8,1,10
8,17,24
8,18,24
8,13,24
8,5,17
8,16,10
8,3,22
8,8,25
8,8,10
8,1,24
8,13,24
8,3,24
8,15,10
8,14,25
8,17,10
8,0,24
8,20,22
8,11,24
8,5,10
8,5,10
8,23,20
8,9,28
8,19,22
8,23,24
8,1,17
8,22,22
8,21,28
8,12,24
8,0,20
8,18,28
8,14,1
8,14,24
8,16,25
8,15,27
8,12,26
8,15,24
8,15,24
8,15,26
8,20,1
8,15,2
8,17,24
8,20,17
8,1,24
8,8,1
8,3,10
8,20,23
8,15,22
8,16,24
8,14,1
8,18,24
8,22,24
8,17,23
8,17,22
8,18,26
8,3,23
8,12,28
8,1,17
8,23,22
8,16,24
8,15,17
8,16,20
8,16,1
8,15,23
8,14,25
8,14,1
8,17,20
8,21,10
8,4,24
8,19,24
8,15,10
8,21,10
8,16,26
8,20,26
8,1,17
8,14,10
8,23,25
8,5,10
8,21,22
8,19,24
8,19,1
8,0,24
8,0,22
8,18,24
8,5,10
8,15,10
8,3,26
8,4,23
8,3,17
8,16,10
8,12,24
8,1,2
8,12,10
8,16,24
8,0,10
8,15,25
8,4,10
8,20,25
8,18,17
8,17,10
8,6,10
8,16,10
8,5,23
8,18,24
8,21,25
8,13,24
8,18,23
8,18,24
8,14,24
8,15,10
8,18,29
8,17,22
8,17,23
8,1,23
8,18,23
8,20,22
8,13,22
8,23,10
8,20,24
8,12,28
8,8,28
8,13,15
8,18,26
8,22,26
8,4,1
8,17,28
8,2,26
8,12,2
8,11,24
8,15,10
8,3,25
8,1,23
8,19,24
8,0,26
8,17,23
8,14,15
8,3,24
8,14,10
8,22,24
8,18,1
8,20,1
8,3,10
8,7,22
8,14,10
8,15,27
8,19,10
8,15,24
8,15,24
8,6,22
8,17,27
8,9,28
8,16,26
8,18,23
8,0,1
8,22,1
8,19,22
8,17,24
8,13,24
8,7,22
8,19,24
8,6,24
8,17,23
8,16,23
8,17,10
8,21,10
8,3,22
8,7,24
8,17,26
8,16,26
8,14,28
8,16,10
8,14,1
8,0,23
8,18,26
8,2,22
8,22,24
8,15,26
8,16,26
8,22,22
8,15,24
8,2,1
8,14,1
8,16,27
8,20,22
8,16,27
8,19,28
8,20,23
8,19,24
8,12,24
8,16,2
8,21,28
8,20,24
8,14,27
8,14,22
8,10,17
8,15,27
8,17,24
8,5,25
9,18,20
9,15,22
9,13,24
9,20,26
9,14,25
9,8,24
9,18,17
9,19,26
9,12,24
9,14,26
9,13,29
9,15,28
9,17,23
9,18,26
9,14,1
9,1,1
9,1,1
9,21,22
9,14,28
9,21,17
9,1,28
9,17,26
9,23,24
9,14,24
9,22,17
9,18,24
9,14,15
9,4,23
9,14,22
9,18,23
9,19,22
9,13,24
9,16,24
9,14,24
9,7,24
9,11,17
9,5,10
9,17,26
9,15,10
9,23,24
9,10,22
9,7,1
9,20,25
9,8,10
9,15,10
9,20,15
9,21,25
9,14,25
9,16,10
9,10,23
9,18,15
9,23,23
9,23,28
9,15,25
9,5,10
9,1,24
9,17,23
9,5,22
9,11,24
9,16,19
9,22,24
9,9,17
9,16,10
9,13,24
9,7,24
9,0,10
9,4,10
9,7,24
9,23,26
9,20,1
9,20,1
9,20,1
9,18,1
9,13,22
9,4,17
9,22,28
9,11,24
9,8,22
9,1,26
9,20,24
9,15,19
9,17,28
9,18,10
9,20,22
9,17,24
9,13,28
9,23,24
9,15,23
9,19,24
9,12,24
9,2,17
9,16,24
9,13,27
9,15,27
9,20,26
9,14,27
9,15,24
9,19,26
9,0,25
9,17,23
9,22,22
9,16,24
9,19,23
9,21,26
9,0,26
9,19,23
9,1,22
9,20,24
9,15,26
9,15,24
9,16,24
9,21,19
9,9,17
9,4,17
9,13,10
9,19,10
9,19,24
9,7,24
9,17,10
9,5,24
9,15,24
9,4,10
9,18,23
9,15,15
9,3,17
9,8,10
9,23,26
9,15,24
9,18,24
9,20,25
9,22,10
9,18,23
9,21,1
9,21,1
9,4,10
9,17,24
9,19,24
9,13,24
9,1,25
9,1,25
9,16,22
9,2,10
9,17,27
9,13,10
9,16,26
9,2,22
9,2,24
9,11,26
9,16,24
9,19,10
9,1,22
9,1,23
9,0,26
9,18,22
9,20,28
9,20,10
9,14,24
9,17,28
9,18,23
9,23,10
9,14,10
9,17,10
9,15,25
9,2,2
9,15,25
9,21,17
9,16,23
9,17,23
9,5,24
9,14,10
9,17,24
9,18,1
9,20,10
9,14,28
9,21,26
9,17,24
9,18,26
9,16,26
9,14,26
9,19,28
9,20,25
9,19,17
9,2,23
9,0,27
9,10,25
9,12,25
9,9,10
9,18,24
9,19,10
9,6,24
9,16,15
9,14,10
9,16,10
9,18,24
9,18,1
9,23,24
9,18,24
9,11,26
9,20,23
9,2,24
9,23,28
9,1,2
9,17,28
9,22,28
9,20,24
9,14,19
9,17,28
9,14,24
9,16,24
9,16,24
9,5,10
9,16,26
9,14,23
9,3,22
9,17,10
9,17,23
9,16,23
9,16,27
9,23,23
9,0,28
9,3,28
9,15,22
9,14,24
9,21,27
9,17,28
9,6,22
9,12,27
9,14,24
9,0,19
9,1,25
9,19,24
9,23,25
9,20,22
9,3,26
9,16,28
9,15,25
9,2,15
9,4,22
9,23,22
9,17,24
9,17,28
9,19,19
9,3,22
9,14,24
9,14,27
9,17,27
9,18,15
9,21,24
9,22,17
9,15,24
10,14,10
10,20,22
10,16,23
10,22,10
10,22,26
10,11,24
10,18,17
10,22,24
10,9,22
10,20,28
10,18,24
10,22,25
10,1,24
10,1,26
10,15,26
10,21,17
10,16,28
10,2,23
10,21,22
10,23,10
10,19,10
10,22,10
10,18,23
10,3,17
10,12,24
10,19,25
10,15,10
10,14,1
10,0,22
10,16,22
10,21,24
10,22,19
10,14,25
10,15,1
10,17,10
10,15,10
10,16,22
10,21,28
10,18,26
10,13,17
10,16,24
10,23,25
10,1,26
10,15,1
10,21,25
10,23,26
10,22,26
10,21,26
10,22,24
10,16,17
10,23,26
10,23,28
10,13,1
10,20,1
10,14,23
10,15,1
10,4,28
10,10,28
10,19,1
10,4,10
10,13,10
10,20,10
10,20,23
10,17,28
10,5,23
10,23,24
10,22,23
10,17,10
10,14,23
10,14,10
10,0,26
10,4,10
10,6,17
10,16,10
10,12,24
10,5,10
10,15,24
10,18,22
10,4,10
10,12,10
10,9,22
10,10,17
10,0,23
10,18,25
10,22,26
10,16,22
10,13,17
10,16,24
10,4,17
10,16,24
10,15,23
10,23,15
10,14,24
10,0,26
10,11,27
10,16,1
10,14,27
10,22,23
10,12,24
10,21,25
10,21,17
10,20,22
10,5,10
10,17,24
10,18,10
10,3,10
10,21,22
10,8,10
10,18,26
10,8,1
10,17,23
10,23,20
10,13,1
10,17,22
10,22,23
10,23,22
10,1,17
10,13,17
10,12,10
10,13,1
10,19,26
10,16,27
10,15,2
10,18,24
10,4,24
10,15,22
10,14,24
10,0,24
10,20,22
10,6,17
10,4,10
10,13,17
10,14,28
10,19,22
10,23,23
10,5,17
10,14,24
10,23,25
10,23,2
10,8,28
10,18,22
10,15,26
10,16,27
10,15,27
10,15,27
10,13,28
10,19,28
10,12,25
10,13,25
10,23,1
10,20,28
10,12,24
10,12,25
10,12,28
10,9,10
10,18,23
10,12,17
11,16,24
11,3,24
11,14,24
11,18,24
11,16,26
11,14,24
11,18,24
11,16,19
11,12,22
11,1,24
11,16,24
11,4,10
11,21,24
11,7,24
11,14,25
11,9,1
11,4,25
11,8,22
11,22,10
11,4,10
11,22,17
11,18,10
11,18,24
11,13,24
11,15,10
11,0,10
11,3,10
11,16,24
11,1,24
11,14,28
11,1,24
11,5,24
11,2,24
11,16,10
11,14,10
11,11,24
11,3,17
11,17,27
11,23,26
11,21,17
11,16,10
11,13,1
11,16,27
11,8,26
11,16,10
11,13,19
11,3,10
11,4,22
11,15,1
11,22,17
11,18,1
11,15,26
11,17,17
11,15,22
11,19,1
11,17,26
11,1,26
11,16,26
11,11,24
11,18,26
11,8,10
11,18,26
11,20,24
11,1,23
11,17,28
11,22,10
11,15,24
11,16,2
11,18,1
11,13,25
11,16,24
11,21,24
11,16,26
11,22,28
11,19,23
11,18,22
11,3,1
11,18,20
11,17,26
11,2,23
11,14,10
11,14,24
11,0,24
11,15,26
11,17,24
11,21,22
11,4,10
11,22,26
11,1,22
11,16,10
11,18,17
11,17,26
11,13,10
11,11,10
11,22,19
11,15,24
11,16,20
11,16,10
11,16,24
11,16,28
11,1,1
11,19,22
11,11,23
11,19,22
11,22,24
11,16,23
11,6,17
11,17,10
11,13,1
11,20,28
11,18,23
11,0,26
11,3,24
11,14,28
11,4,28
11,18,1
11,4,25
11,17,28
11,10,15
11,9,15
11,20,1
11,20,26
11,15,22
11,16,25
11,1,17
11,3,17
11,15,25
11,15,23
11,4,10
11,1,25
11,11,10
11,14,24
11,18,22
11,0,28
11,7,10
11,21,24
11,14,28
11,8,10
11,23,10
11,8,26
11,14,10
11,2,22
11,12,25
11,17,24
11,7,22
11,16,1
11,0,19
11,19,22
11,16,27
11,21,17
11,16,26
11,11,24
11,22,24
11,21,2
11,22,23
11,5,10
11,4,10
11,19,1
11,16,27
11,9,25
11,14,28
11,9,10
11,16,25
11,11,23
11,17,26
11,14,27
11,15,26
11,23,23
11,21,23
11,15,10
11,21,27
11,17,23
11,23,25
11,15,27
11,15,27
11,20,24
11,17,15
11,4,23
11,10,19
11,1,43
12,17,26
12,18,24
12,20,28
12,19,1
12,13,10
12,14,25
12,13,27
12,19,24
12,16,28
12,14,25
12,12,23
12,17,1
12,7,22
12,18,24
12,20,28
12,17,24
12,19,24
12,19,22
12,15,24
12,4,10
12,18,24
12,15,27
12,1,24
12,3,22
12,13,24
12,4,10
12,16,24
12,22,24
12,21,24
12,14,10
12,14,28
12,21,24
12,5,25
12,16,10
12,20,23
12,23,17
12,15,1
12,8,24
12,8,10
12,5,17
12,16,26
12,5,10
12,2,23
12,23,22
12,22,26
12,17,10
12,14,10
12,18,20
12,15,26
12,14,23
12,14,10
12,16,23
12,4,23
12,22,26
12,14,27
12,15,24
12,14,28
12,13,27
12,21,23
12,12,1
12,5,23
12,21,26
12,17,22
12,15,24
12,15,28
12,0,24
12,12,24
12,22,15
12,5,10
12,15,24
12,17,28
12,12,28
12,21,23
12,15,28
12,4,10
12,4,23
12,12,24
12,10,23
12,18,24
12,10,10
12,19,10
12,4,10
12,15,24
12,5,10
12,2,26
12,23,10
12,0,10
12,2,1
12,17,25
12,6,22
12,13,10
12,15,10
12,13,17
12,21,24
12,0,24
12,4,28
12,18,24
12,15,24
12,16,26
12,17,26
12,5,10
12,5,10
12,14,24
12,7,22
12,16,10
12,13,25
12,4,23
12,22,26
12,17,25
12,15,25
12,0,17
12,16,23
12,22,26
12,5,24
12,2,23
12,21,17
12,9,22
12,12,28
12,0,10
12,0,27
12,15,25
12,20,24
12,20,10
12,16,24
12,21,1
12,11,25
12,18,24
12,23,26
12,5,10
12,3,24
12,0,26
12,7,22
12,2,26
12,22,10
12,22,26
12,15,27
12,1,24
12,14,24
12,2,24
12,22,22
12,8,10
12,12,24
12,20,24
12,21,15
12,17,26
12,18,26
12,0,10
12,20,10
12,22,26
12,12,15
12,5,10
12,23,20
12,4,26
12,3,10
12,15,24
12,22,24
12,15,22
12,19,25
12,19,24
12,22,23
12,1,23
12,12,10
12,14,2
12,0,23
12,14,1
12,20,22
12,15,10
13,23,24
13,15,10
13,1,24
13,22,25
13,17,23
13,10,17
13,23,17
13,18,23
13,19,10
13,23,10
13,18,28
13,16,19
13,14,24
13,0,15
13,15,27
13,14,1
13,14,1
13,20,1
13,15,24
13,22,22
13,22,27
13,17,24
13,18,22
13,1,24
13,23,17
13,15,24
13,9,10
13,10,24
13,5,10
13,15,10
13,18,23
13,16,24
13,20,24
13,19,24
13,16,24
13,13,23
13,18,10
13,19,24
13,6,24
13,23,23
13,1,26
13,13,24
13,17,26
13,23,23
13,16,10
13,21,23
13,19,25
13,19,22
13,16,23
13,17,1
13,2,26
13,14,28
13,17,25
13,22,17
13,16,24
13,19,26
13,20,10
13,15,26
13,17,17
13,9,10
13,17,23
13,13,22
13,13,10
13,17,25
13,16,22
13,19,23
13,16,24
13,0,28
13,22,28
13,15,26
13,14,26
13,20,26
13,12,27
13,20,22
13,19,1
13,1,26
13,15,24
13,20,20
13,19,22
13,20,26
13,12,24
13,15,20
13,15,1
13,16,24
13,20,1
13,21,23
13,1,24
13,15,10
13,5,24
13,20,24
13,20,10
13,14,10
13,5,10
13,3,28
13,13,10
13,18,22
13,18,24
13,15,24
13,15,1
13,19,24
13,17,10
13,22,10
13,8,24
13,0,17
13,13,24
13,23,24
13,11,10
13,20,23
13,21,1
13,1,26
13,6,23
13,21,24
13,18,26
13,15,10
13,15,28
13,19,26
13,12,24
13,11,19
13,1,17
13,17,1
13,15,1
13,17,26
13,13,26
13,22,22
13,14,24
13,3,10
13,17,23
13,13,24
13,17,28
13,15,24
13,23,26
13,19,24
13,0,1
13,17,24
13,16,24
13,16,24
13,2,28
13,18,26
13,3,1
13,1,24
13,11,24
13,23,22
13,18,20
13,20,24
13,5,10
13,17,10
13,12,22
13,15,26
13,21,22
13,17,10
13,12,24
13,15,1
13,15,15
13,15,27
13,15,28
13,15,24
13,5,24
13,4,24
13,19,26
13,21,23
13,21,24
13,15,24
13,22,22
13,16,23
13,15,27
13,14,24
13,16,28
13,23,10
13,17,27
13,11,25
13,12,25
13,13,25
13,16,28
13,18,17
13,3,26
13,17,22
13,17,23
13,20,17
14,22,24
14,14,10
14,9,28
14,0,24
14,19,27
14,22,28
14,20,28
14,17,24
14,6,17
14,17,24
14,18,1
14,1,22
14,17,23
14,19,26
14,9,23
14,14,10
14,21,24
14,15,23
14,9,10
14,5,22
14,14,15
14,21,15
14,2,10
14,17,10
14,9,10
14,20,26
14,21,24
14,18,26
14,21,17
14,22,24
14,16,24
14,4,10
14,18,10
14,2,10
14,11,15
14,16,23
14,17,1
14,18,26
14,21,24
14,22,1
14,21,17
14,9,24
14,17,26
14,0,26
14,18,20
14,0,26
14,21,17
14,22,17
14,21,23
14,14,27
14,17,24
14,15,10
14,18,26
14,20,24
14,5,28
14,17,1
14,18,1
14,18,22
14,20,26
14,13,19
14,0,23
14,15,26
14,22,26
14,20,24
14,2,22
14,6,24
14,21,24
14,11,26
14,19,26
14,20,26
14,18,1
14,20,22
14,4,10
14,17,24
14,19,24
14,12,24
14,15,22
14,15,10
14,4,10
14,13,10
14,11,23
14,16,25
14,20,26
14,23,22
14,21,26
14,2,19
14,17,10
14,4,10
14,14,24
14,22,23
14,21,27
14,21,24
14,15,19
14,12,28
14,23,26
14,17,26
14,0,26
14,22,20
14,0,25
14,1,23
14,0,26
14,9,23
14,18,26
14,13,24
14,22,25
14,18,24
14,3,28
14,7,24
14,19,17
14,19,22
14,17,24
14,16,10
14,21,20
14,16,24
14,13,27
14,0,20
14,4,24
14,3,23
14,15,26
14,17,24
14,1,22
14,1,24
14,20,24
14,18,24
14,14,26
14,14,26
14,14,26
14,8,10
14,1,24
14,12,1
14,13,23
14,21,26
14,3,24
14,15,27
14,23,22
14,2,23
14,13,27
14,16,24
14,20,19
14,18,24
14,12,15
14,0,17
14,19,24
15,3,24
15,13,10
15,17,26
15,14,26
15,8,10
15,16,10
15,14,24
15,11,24
15,21,26
15,16,24
15,5,10
15,21,24
15,14,10
15,13,23
15,17,1
15,21,24
15,15,10
15,22,24
15,18,28
15,17,17
15,5,24
15,13,15
15,14,26
15,21,22
15,15,23
15,1,28
15,20,26
15,0,26
15,14,10
15,13,25
15,14,28
15,15,20
15,22,10
15,18,25
15,22,25
15,17,22
15,17,1
15,16,24
15,12,28
15,16,26
15,18,24
15,23,24
15,20,26
15,20,24
15,18,10
15,17,24
15,20,17
15,16,10
15,4,10
15,13,10
15,4,10
15,9,10
15,13,22
15,1,28
15,13,10
15,18,1
15,16,10
15,18,20
15,5,10
15,4,10
15,19,26
15,13,10
15,5,10
15,18,24
15,21,23
15,21,26
15,16,10
15,18,20
15,17,23
15,21,24
15,20,24
15,1,20
15,15,22
15,13,1
15,19,1
15,19,24
15,1,26
15,5,23
15,14,24
15,4,10
15,0,24
15,1,10
15,15,28
15,18,23
15,18,1
15,3,10
15,21,22
15,16,26
15,19,23
15,15,17
15,15,27
15,13,1
15,12,27
15,17,23
16,10,24
16,15,22
16,23,17
16,4,24
16,15,24
16,16,22
16,16,28
16,16,10
16,7,17
16,19,24
16,17,23
16,14,10
16,10,10
16,14,26
16,8,10
16,20,1
16,10,26
16,15,26
16,13,10
16,22,26
16,18,24
16,13,24
16,15,10
16,21,43
16,23,24
16,20,24
16,12,15
16,21,28
16,15,28
16,12,28
16,22,26
16,22,26
16,22,17
16,13,24
16,0,1
16,15,26
16,18,24
16,14,28
16,1,17
16,0,24
16,13,24
16,16,24
16,12,10
16,11,1
16,19,24
16,16,24
16,0,22
16,12,10
16,12,24
17,16,23
17,14,24
17,18,22
17,22,17
17,15,26
17,17,25
17,16,17
17,16,10
17,17,23
17,14,22
17,13,10
17,22,28
17,0,24
17,23,24
17,8,10
17,19,1
17,13,26
17,16,24
17,14,26
17,16,23
17,15,24
17,13,10
17,15,25
17,16,24
17,17,19
17,16,10
17,15,24
17,15,27
17,1,23
17,4,24
17,15,22
17,12,1
17,18,24
17,17,24
17,12,17
17,20,24
17,18,27
17,16,23
17,12,10
18,11,10
18,15,24
18,20,24
18,11,26
18,20,10
18,20,10
18,20,10
18,19,1
18,8,20
18,12,1
18,12,1
18,18,23
18,15,1
18,0,26
18,19,20
18,15,10
18,12,26
18,0,22
18,15,10
18,15,24
18,21,10
18,18,15
18,17,10
18,16,25
18,23,22
18,21,22
18,22,17
18,18,24
18,7,24
18,15,24
18,16,10
18,4,10
18,12,27
18,13,27
18,14,24
18,20,10
18,15,10
18,21,23
18,21,22
18,19,24
19,16,23
19,15,24
19,18,10
19,11,15
19,11,23
19,18,23
19,22,1
19,17,24
19,12,1
19,20,22
19,15,10
19,1,24
19,20,23
19,16,10
19,16,10
19,17,26
19,17,23
19,13,15
19,0,22
19,16,10
19,11,24
19,18,20
19,14,22
19,3,24
19,14,26
20,4,10
20,4,10
20,15,10
20,10,10
20,16,24
20,15,24
20,21,26
20,12,20
20,17,10
20,12,10
20,9,10
20,12,10
20,11,10
20,12,10
20,9,20
20,16,24
20,21,10
20,14,10
20,19,20
20,16,20
20,3,24
21,1,24
21,16,24
21,21,23
21,23,10
21,13,15
21,1,10
21,16,26
21,16,26
21,16,23
21,0,26
21,16,26
21,13,10
21,10,24
21,22,26
21,12,10
21,10,10
21,12,24
21,8,23
21,12,24
21,19,27
21,21,28
21,4,10
21,12,15
22,15,27
22,17,24
22,19,25
22,12,10
22,23,10
22,17,10
22,13,20
22,18,10
22,0,24
22,13,24
22,23,15
22,21,24
22,19,20
22,14,22
22,18,10
22,12,1
22,16,10
23,9,24
23,19,23
23,20,19
23,22,17
23,12,10
23,14,10
23,14,10
23,2,24
23,15,22
23,4,24
23,12,10
23,21,10
23,13,15
23,22,26
23,15,28
24,4,10
24,7,10
24,16,24
24,1,23
24,12,10
24,15,22
24,5,24
24,17,22
25,16,22
25,17,10
25,4,10
25,12,26
25,14,10
25,20,26
25,21,43
25,15,24
25,22,23
25,18,20
25,7,24
25,14,1
25,7,10
25,16,24
25,4,24
25,14,10
25,1,22
26,7,10
26,17,24
26,17,20
27,19,23
27,4,10
27,18,24
27,20,1
27,13,10
27,21,26
27,22,23
27,11,24
27,19,28
27,20,26
28,15,10
28,13,1
28,17,24
28,21,24
28,19,28
28,17,10
28,13,24
28,9,24
28,16,1
28,12,27
29,4,10
29,0,1
29,13,1
29,17,10
29,19,28
29,19,26
29,14,24
30,18,24
